# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc alu_module.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module alu_module +define+TOP_TYPE=Valu_module +define+PRINTF_COND=!alu_module.reset +define+STOP_COND=!alu_module.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Valu_module -DVL_USER_FINISH -include Valu_module.h -Mdir /home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain2119791853 --exe /home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain2119791853/alu_module-harness.cpp --trace"
T     36215  3146568  1599488085 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain2119791853/Valu_module.cpp"
T      4235  3146567  1599488085 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain2119791853/Valu_module.h"
T      2307  3146570  1599488085 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain2119791853/Valu_module.mk"
T       599  3146564  1599488085 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain2119791853/Valu_module__Syms.cpp"
T       991  3146563  1599488085 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain2119791853/Valu_module__Syms.h"
T      2161  3146566  1599488085 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain2119791853/Valu_module__Trace.cpp"
T     11586  3146565  1599488085 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain2119791853/Valu_module__Trace__Slow.cpp"
T      1083  3146571  1599488085 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain2119791853/Valu_module__ver.d"
T         0        0  1599488085 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain2119791853/Valu_module__verFiles.dat"
T      1169  3146569  1599488085 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain2119791853/Valu_module_classes.mk"
S   4117944   657937  1433741508 "/usr/bin/verilator_bin"
S      7235  3146561  1599488085 "alu_module.v"
