# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc alu_module.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module alu_module +define+TOP_TYPE=Valu_module +define+PRINTF_COND=!alu_module.reset +define+STOP_COND=!alu_module.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Valu_module -DVL_USER_FINISH -include Valu_module.h -Mdir /home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain454646693 --exe /home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain454646693/alu_module-harness.cpp --trace"
T     36215  3146537  1599486984 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain454646693/Valu_module.cpp"
T      4235  3146536  1599486984 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain454646693/Valu_module.h"
T      2305  3146539  1599486984 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain454646693/Valu_module.mk"
T       599  3146533  1599486984 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain454646693/Valu_module__Syms.cpp"
T       991  3146532  1599486984 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain454646693/Valu_module__Syms.h"
T      2161  3146535  1599486984 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain454646693/Valu_module__Trace.cpp"
T     11586  3146534  1599486984 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain454646693/Valu_module__Trace__Slow.cpp"
T      1074  3146540  1599486984 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain454646693/Valu_module__ver.d"
T         0        0  1599486984 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain454646693/Valu_module__verFiles.dat"
T      1169  3146538  1599486984 "/home/lx/work/ChiselProjects/simpleshell2/./generated/alutest/simpleshell.testMain454646693/Valu_module_classes.mk"
S   4117944   657937  1433741508 "/usr/bin/verilator_bin"
S      7235  3146530  1599486984 "alu_module.v"
